type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0, 63), std=4.0);
            alpha_98_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha = rank(alpha_98_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_revenue, 63), std=4.0);
            alpha_1758_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 756, rettype=2);
            alpha = rank(alpha_1758_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1, 63), std=4.0);
            alpha_481_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(close * volume, sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_481_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(cap, 63), std=4.0);
            alpha_1021_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_pca_fact1_cluster_10)), 252, rettype=2);
            alpha = rank(alpha_1021_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2495_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2495_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1, 63), std=4.0);
            alpha_461_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 504, rettype=2);
            alpha_461_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 / anl14_high_revenue_fp1, 63), std=4.0);
            alpha_1868_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 504, rettype=2);
            alpha_1868_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2478_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 756, rettype=2);
            alpha_2478_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2493_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2493_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_927_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_5_sector)), 756, rettype=2);
            alpha_927_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0, 63), std=4.0);
            alpha_130_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_pca_fact1_cluster_10)), 252, rettype=2);
            alpha_130_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0, 63), std=4.0);
            alpha_93_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 756, rettype=2);
            alpha_93_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rtk_ptg_mean, 63), std=4.0);
            alpha_700_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_10)), 252, rettype=2);
            alpha_700_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(fnd6_newq_saleq), 63), std=4.0);
            alpha_2590_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_2590_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_11_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 504, rettype=2);
            alpha_11_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 / anl14_high_revenue_fp1, 63), std=4.0);
            alpha_1917_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_10)), 756, rettype=2);
            alpha = rank(alpha_1917_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_ebit_fp1 - anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_2341_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha = rank(alpha_2341_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq + fnd6_newq_niq, 63), std=4.0);
            alpha_2760_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 756, rettype=2);
            alpha_2760_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_earnings, 63), std=4.0);
            alpha_1625_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 504, rettype=2);
            alpha_1625_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq, 63), std=4.0);
            alpha_1279_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(close * volume), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_1279_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_saleq, 63), std=4.0);
            alpha_1377_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_1377_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0, 63), std=4.0);
            alpha_118_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_5l)), 252, rettype=2);
            alpha_118_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2647_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 252, rettype=2);
            alpha_2647_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2865_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_2_sector)), 756, rettype=2);
            alpha_2865_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq + fnd6_newq_niq, 63), std=4.0);
            alpha_2759_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 504, rettype=2);
            alpha = rank(alpha_2759_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_539_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_10)), 504, rettype=2);
            alpha = rank(alpha_539_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 + rtk_ptg_mean, 63), std=4.0);
            alpha_2692_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 252, rettype=2);
            alpha = rank(alpha_2692_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(cap, 63), std=4.0);
            alpha_1041_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_1041_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_967_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(close * volume, sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_967_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1 / rtk_ptg_mean, 63), std=4.0);
            alpha_2040_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sector)), 756, rettype=2);
            alpha = rank(alpha_2040_basic);
            alpha
        "
